y1_statefips,y2_statefips,y2_state,y2_state_name,n1,n2,AGI
12,22,LA,Louisiana,2197,3855,99152
12,29,MO,Missouri,2021,3598,145771
12,32,NV,Nevada,1907,3191,88359
12,55,WI,Wisconsin,1660,2806,91038
12,28,MS,Mississippi,1436,2669,56518
12,27,MN,Minnesota,1372,2286,85134
12,40,OK,Oklahoma,1271,2394,49945
12,41,OR,Oregon,1141,1759,46097
12,15,HI,Hawaii,1119,1921,50010
12,33,NH,New Hampshire,1032,1690,49381
12,20,KS,Kansas,974,1747,36766
12,05,AR,Arkansas,965,1745,53278
12,23,ME,Maine,946,1523,41956
12,44,RI,Rhode Island,876,1492,39588
12,35,NM,New Mexico,796,1402,38966
12,54,WV,West Virginia,789,1403,25581
12,11,DC,District Of Columbia,745,972,63924
12,19,IA,Iowa,731,1262,41860
12,49,UT,Utah,729,1417,36794
12,31,NE,Nebraska,610,1056,21840
12,02,AK,Alaska,607,1044,24232
12,10,DE,Delaware,583,987,24101
12,38,ND,North Dakota,527,958,21375
12,50,VT,Vermont,383,595,18170
12,16,ID,Idaho,367,687,15603
12,30,MT,Montana,350,619,16723
12,46,SD,South Dakota,287,493,14765
12,56,WY,Wyoming,237,454,10657
13,96,GA,GA Total Migration-US and Foreign,92287,179426,4791846
13,97,GA,GA Total Migration-US,89559,173857,4618970
13,98,GA,GA Total Migration-Foreign,2728,5569,172877
13,97,GA,GA Total Migration-Same State,166329,334326,7248743
13,13,GA,GA Non-migrants,3266790,7430492,220961020
13,12,FL,Florida,15742,30190,1003635
13,48,TX,Texas,9892,20532,468073
13,01,AL,Alabama,5972,12269,249108
13,37,NC,North Carolina,5716,11055,274472
13,45,SC,South Carolina,5698,11261,300581
13,47,TN,Tennessee,5288,10106,276911
13,06,CA,California,4964,8877,296325
13,36,NY,New York,3557,6173,159906
13,51,VA,Virginia,3132,5921,159742
13,57,FR,Foreign,2728,5569,172877
13,39,OH,Ohio,1967,3853,83951
13,17,IL,Illinois,1946,3584,105366
13,08,CO,Colorado,1781,3275,88099
13,24,MD,Maryland,1606,3073,75375
13,42,PA,Pennsylvania,1604,3041,71829
13,22,LA,Louisiana,1534,3072,55064
13,26,MI,Michigan,1420,2791,51384
13,53,WA,Washington,1416,2839,71958
13,34,NJ,New Jersey,1226,2253,73157
13,28,MS,Mississippi,1161,2422,40895
13,21,KY,Kentucky,1042,2216,45090
13,04,AZ,Arizona,1026,1975,56919
13,18,IN,Indiana,965,1878,38812
13,29,MO,Missouri,948,1860,45027
13,25,MA,Massachusetts,904,1530,55800
13,15,HI,Hawaii,686,1466,29395
13,32,NV,Nevada,622,1160,53451
13,40,OK,Oklahoma,619,1295,24147
13,20,KS,Kansas,606,1335,25355
13,27,MN,Minnesota,579,1070,27666
13,09,CT,Connecticut,560,1018,31354
13,05,AR,Arkansas,551,1152,24480
13,55,WI,Wisconsin,503,974,29960
13,41,OR,Oregon,502,876,26122
13,11,DC,District Of Columbia,427,596,30759
13,02,AK,Alaska,361,802,13769
13,49,UT,Utah,355,733,17437
13,19,IA,Iowa,326,691,13502
13,38,ND,North Dakota,318,659,16349
13,35,NM,New Mexico,285,587,16767
13,10,DE,Delaware,246,466,12702
13,54,WV,West Virginia,239,461,10153
13,31,NE,Nebraska,228,465,9358
13,23,ME,Maine,156,287,6469
13,33,NH,New Hampshire,149,257,7305
13,16,ID,Idaho,148,331,8131
13,30,MT,Montana,145,295,10238
13,46,SD,South Dakota,119,222,6631
13,56,WY,Wyoming,112,231,9122
13,44,RI,Rhode Island,111,202,4890
13,50,VT,Vermont,99,180,5977
15,96,HI,HI Total Migration-US and Foreign,20966,40289,984662
15,97,HI,HI Total Migration-US,19873,38063,932352
15,98,HI,HI Total Migration-Foreign,1093,2226,52310
15,97,HI,HI Total Migration-Same State,2761,4725,115253
15,15,HI,HI Non-migrants,542461,1107755,35364835
15,06,CA,California,4088,7065,197380
15,53,WA,Washington,1683,3243,77309
15,48,TX,Texas,1645,3667,76778
15,32,NV,Nevada,1105,2114,51009
15,57,FR,Foreign,1093,2226,52310
15,12,FL,Florida,1074,1922,52106
15,41,OR,Oregon,758,1265,28438
15,51,VA,Virginia,755,1678,42944
15,08,CO,Colorado,719,1349,46648
15,04,AZ,Arizona,672,1309,36999
15,36,NY,New York,567,966,25517
15,13,GA,Georgia,567,1250,23827
15,37,NC,North Carolina,463,981,20011
15,49,UT,Utah,397,943,17749
15,24,MD,Maryland,389,764,20872
15,02,AK,Alaska,317,668,12918
15,17,IL,Illinois,297,496,13079
15,42,PA,Pennsylvania,272,475,11113
15,47,TN,Tennessee,249,510,12326
15,29,MO,Missouri,232,478,11195
15,39,OH,Ohio,232,419,9620
15,45,SC,South Carolina,231,528,11384
15,26,MI,Michigan,217,350,8047
15,40,OK,Oklahoma,206,441,8077
15,20,KS,Kansas,197,463,7988
15,01,AL,Alabama,197,440,8578
15,25,MA,Massachusetts,187,291,9086
15,34,NJ,New Jersey,179,315,6477
15,16,ID,Idaho,162,311,5773
15,27,MN,Minnesota,156,254,5786
15,22,LA,Louisiana,154,345,6489
15,21,KY,Kentucky,153,323,6343
15,35,NM,New Mexico,152,265,6354
15,18,IN,Indiana,151,272,5691
15,55,WI,Wisconsin,143,220,5115
15,09,CT,Connecticut,123,216,5378
15,05,AR,Arkansas,97,209,3125
15,30,MT,Montana,85,161,5505
15,19,IA,Iowa,76,148,6665
15,28,MS,Mississippi,71,145,2517
15,31,NE,Nebraska,66,128,2645
15,33,NH,New Hampshire,58,89,2467
15,23,ME,Maine,49,85,2424
15,11,DC,District Of Columbia,49,67,2781
15,44,RI,Rhode Island,48,99,2689
