y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
05,32,NV,Nevada,305,578,15748
05,45,SC,South Carolina,286,645,14873
05,27,MN,Minnesota,282,596,18081
05,31,NE,Nebraska,221,420,9426
05,41,OR,Oregon,210,427,8705
05,35,NM,New Mexico,207,450,9743
05,24,MD,Maryland,196,383,10847
05,34,NJ,New Jersey,183,371,11851
05,49,UT,Utah,168,404,25514
05,02,AK,Alaska,153,317,6907
05,25,MA,Massachusetts,134,241,7508
05,15,HI,Hawaii,115,288,4443
05,56,WY,Wyoming,110,220,5269
05,46,SD,South Dakota,86,193,3080
05,16,ID,Idaho,86,176,3530
05,09,CT,Connecticut,81,164,5661
05,30,MT,Montana,79,163,2760
05,54,WV,West Virginia,77,150,3360
05,38,ND,North Dakota,73,162,5763
05,10,DE,Delaware,44,94,2113
05,23,ME,Maine,41,75,1607
05,33,NH,New Hampshire,38,84,1805
05,11,DC,District Of Columbia,33,45,2147
05,44,RI,Rhode Island,27,46,922
05,50,VT,Vermont,26,42,719
06,96,CA,CA Total Migration US and Foreign,268149,485161,17091011
06,97,CA,CA Total Migration US,257360,463373,16343621
06,98,CA,CA Total Migration Foreign,10789,21788,747389
06,06,CA,CA Non-migrants,13148643,30139423,1056418176
06,48,TX,Texas,22273,42764,1567637
06,36,NY,New York,18107,27211,1704313
06,04,AZ,Arizona,17967,34959,876275
06,53,WA,Washington,16658,31558,1147401
06,12,FL,Florida,16264,27892,1030401
06,32,NV,Nevada,14995,28419,656059
06,17,IL,Illinois,11140,18866,863751
06,57,FR,Foreign,10789,21788,747389
06,41,OR,Oregon,9882,17593,514539
06,08,CO,Colorado,9317,16778,536084
06,51,VA,Virginia,8164,15784,573251
06,13,GA,Georgia,7175,13496,415841
06,25,MA,Massachusetts,7009,10652,640928
06,37,NC,North Carolina,6343,12835,320075
06,42,PA,Pennsylvania,6243,9977,395025
06,34,NJ,New Jersey,6137,10885,558403
06,15,HI,Hawaii,5367,10194,262553
06,39,OH,Ohio,5162,8586,314920
06,26,MI,Michigan,5059,8546,281699
06,49,UT,Utah,4892,10534,241938
06,24,MD,Maryland,4612,8234,363552
06,27,MN,Minnesota,3866,6580,248848
06,29,MO,Missouri,3807,6636,195433
06,47,TN,Tennessee,3403,6444,189424
06,18,IN,Indiana,3036,5359,163603
06,55,WI,Wisconsin,3010,5129,178557
06,35,NM,New Mexico,2995,5361,142363
06,09,CT,Connecticut,2786,4626,338770
06,16,ID,Idaho,2639,5095,113266
06,40,OK,Oklahoma,2541,4766,86542
06,22,LA,Louisiana,2321,4160,102472
06,20,KS,Kansas,2241,4301,114878
06,45,SC,South Carolina,2115,4115,92547
06,11,DC,District Of Columbia,1959,2581,172336
06,21,KY,Kentucky,1829,3564,126387
06,01,AL,Alabama,1784,3413,88250
06,02,AK,Alaska,1724,3209,102962
06,05,AR,Arkansas,1605,3084,61056
06,19,IA,Iowa,1533,2783,72117
06,31,NE,Nebraska,1285,2392,60125
06,30,MT,Montana,1209,2080,51932
06,28,MS,Mississippi,1159,2309,54697
06,33,NH,New Hampshire,1005,1519,72017
06,44,RI,Rhode Island,771,1233,40259
06,56,WY,Wyoming,746,1371,39306
06,23,ME,Maine,683,1120,43823
06,46,SD,South Dakota,577,1025,21684
06,38,ND,North Dakota,538,986,23190
06,50,VT,Vermont,510,741,29700
06,10,DE,Delaware,476,894,34216
06,54,WV,West Virginia,441,734,18215
08,96,CO,CO Total Migration US and Foreign,98901,185351,6140442
08,97,CO,CO Total Migration US,96427,179352,5992847
08,98,CO,CO Total Migration Foreign,2474,5999,147595
08,08,CO,CO Non-migrants,1806505,3948575,141209758
08,06,CA,California,10871,20312,759031
08,48,TX,Texas,9713,19938,689177
08,12,FL,Florida,5807,10028,330245
08,04,AZ,Arizona,5049,9682,274469
08,17,IL,Illinois,3766,6365,255715
08,36,NY,New York,3069,4869,233251
08,35,NM,New Mexico,3043,5867,147582
08,53,WA,Washington,2831,5544,173732
08,51,VA,Virginia,2562,5130,213902
08,20,KS,Kansas,2543,5104,142337
08,57,FR,Foreign,2474,5999,147595
08,13,GA,Georgia,2350,4687,132988
08,56,WY,Wyoming,2310,4141,123164
08,29,MO,Missouri,2205,4017,131772
08,37,NC,North Carolina,2195,4484,122124
08,26,MI,Michigan,2028,3289,98638
08,39,OH,Ohio,2019,3437,135273
08,42,PA,Pennsylvania,1956,3253,124990
08,49,UT,Utah,1935,4392,105805
08,31,NE,Nebraska,1920,3550,97997
08,27,MN,Minnesota,1884,3179,153336
08,32,NV,Nevada,1789,3410,148759
08,40,OK,Oklahoma,1745,3446,105211
08,41,OR,Oregon,1675,3011,84233
08,55,WI,Wisconsin,1645,2704,78373
08,19,IA,Iowa,1363,2300,68200
08,47,TN,Tennessee,1355,2584,76340
08,18,IN,Indiana,1315,2356,68802
08,24,MD,Maryland,1226,2228,95275
08,25,MA,Massachusetts,1221,1866,88997
08,34,NJ,New Jersey,1149,2013,107666
08,15,HI,Hawaii,927,1929,42296
08,30,MT,Montana,912,1557,41157
08,01,AL,Alabama,893,1941,44489
08,22,LA,Louisiana,873,1667,46725
08,16,ID,Idaho,868,1773,38560
08,45,SC,South Carolina,797,1545,38195
08,02,AK,Alaska,779,1613,46764
08,21,KY,Kentucky,748,1492,36630
08,05,AR,Arkansas,743,1428,40366
08,46,SD,South Dakota,738,1275,31160
08,09,CT,Connecticut,626,1049,55449
08,38,ND,North Dakota,625,1133,35452
08,28,MS,Mississippi,428,806,17276
08,33,NH,New Hampshire,401,596,21289
08,11,DC,District Of Columbia,366,489,27513
08,23,ME,Maine,335,504,15028
08,50,VT,Vermont,307,447,14584
08,54,WV,West Virginia,211,379,9691
08,44,RI,Rhode Island,175,307,13895
08,10,DE,Delaware,136,236,8946
09,96,CT,CT Total Migration US and Foreign,39385,69577,3601931
09,97,CT,CT Total Migration US,38545,67781,3499230
09,98,CT,CT Total Migration Foreign,840,1796,102701
09,09,CT,CT Non-migrants,1365345,2855206,142228765
09,36,NY,New York,10882,19705,1390226
09,12,FL,Florida,4165,6905,341533
09,25,MA,Massachusetts,4095,6485,257543
09,34,NJ,New Jersey,1975,3562,229694
09,06,CA,California,1907,3258,175438
09,42,PA,Pennsylvania,1404,2453,96031
09,48,TX,Texas,1186,2166,108249
09,44,RI,Rhode Island,1136,1867,57817
09,51,VA,Virginia,1075,2106,77976
09,37,NC,North Carolina,1000,1907,47882
09,57,FR,Foreign,840,1796,102701
09,13,GA,Georgia,819,1563,51438
09,17,IL,Illinois,696,1304,74272
09,24,MD,Maryland,641,1164,57751
09,33,NH,New Hampshire,552,858,37315
09,45,SC,South Carolina,536,1028,26199
09,39,OH,Ohio,517,916,42314
09,23,ME,Maine,438,727,21206
09,04,AZ,Arizona,421,765,35602
09,53,WA,Washington,393,781,28356
09,08,CO,Colorado,393,713,26432
09,50,VT,Vermont,363,561,21932
09,26,MI,Michigan,355,599,23272
09,47,TN,Tennessee,332,613,22642
09,11,DC,District Of Columbia,261,346,21195
09,29,MO,Missouri,245,442,20559
09,18,IN,Indiana,226,395,11687
09,55,WI,Wisconsin,222,390,17480
09,27,MN,Minnesota,207,384,21840
09,32,NV,Nevada,187,310,16294
09,15,HI,Hawaii,160,323,8962
09,01,AL,Alabama,146,277,6562
09,22,LA,Louisiana,141,246,8538
09,41,OR,Oregon,136,230,6087
09,35,NM,New Mexico,134,220,13677
09,49,UT,Utah,133,317,16366
09,20,KS,Kansas,126,243,10346
09,10,DE,Delaware,119,209,6561
09,21,KY,Kentucky,112,193,5214
09,40,OK,Oklahoma,107,198,6139
09,19,IA,Iowa,101,190,6152
09,28,MS,Mississippi,71,118,3484
09,02,AK,Alaska,69,127,3800
09,05,AR,Arkansas,68,126,21815
09,31,NE,Nebraska,59,121,3105
09,54,WV,West Virginia,51,83,2082
09,56,WY,Wyoming,44,61,4496
09,46,SD,South Dakota,41,60,1635
09,30,MT,Montana,39,58,1528
09,16,ID,Idaho,34,71,1349
09,38,ND,North Dakota,25,37,1153
10,96,DE,DE Total Migration US and Foreign,17208,32522,996639
10,97,DE,DE Total Migration US,16967,32051,977379
10,98,DE,DE Total Migration Foreign,241,471,19260
10,10,DE,DE Non-migrants,337313,712571,22966149
10,42,PA,Pennsylvania,4273,8094,248252
10,24,MD,Maryland,3290,6038,210439
10,34,NJ,New Jersey,1948,3560,121173
10,36,NY,New York,1084,2012,67294
10,12,FL,Florida,981,1703,37891
10,51,VA,Virginia,828,1546,63735
10,37,NC,North Carolina,437,857,23198
10,06,CA,California,416,761,27090
10,48,TX,Texas,395,770,20849
10,13,GA,Georgia,309,613,11556
10,57,FR,Foreign,241,471,19260
10,39,OH,Ohio,207,377,11657
10,17,IL,Illinois,183,353,13283
10,45,SC,South Carolina,178,396,7716
10,09,CT,Connecticut,177,328,11421
10,55,WI,Wisconsin,162,527,5425
10,25,MA,Massachusetts,161,258,9154
10,21,KY,Kentucky,135,448,5552
10,04,AZ,Arizona,133,295,8148
10,47,TN,Tennessee,127,247,6113
10,26,MI,Michigan,106,205,5427
10,11,DC,District Of Columbia,102,136,-1516
10,54,WV,West Virginia,96,168,3959
10,53,WA,Washington,94,162,4642
10,08,CO,Colorado,93,160,4277
10,29,MO,Missouri,90,164,4769
10,18,IN,Indiana,85,181,5051
10,32,NV,Nevada,63,130,2748
10,01,AL,Alabama,61,123,3174
10,22,LA,Louisiana,60,111,2627
10,27,MN,Minnesota,57,106,2676
10,23,ME,Maine,50,94,3263
10,35,NM,New Mexico,49,99,1848
10,05,AR,Arkansas,48,102,2110
10,15,HI,Hawaii,47,89,2244
10,33,NH,New Hampshire,42,67,2108
10,40,OK,Oklahoma,42,76,2179
10,20,KS,Kansas,40,77,1690
10,44,RI,Rhode Island,38,65,1540
10,49,UT,Utah,37,81,1321
10,19,IA,Iowa,37,78,2381
10,28,MS,Mississippi,29,50,952
10,02,AK,Alaska,29,69,1248
10,50,VT,Vermont,27,47,1273
10,41,OR,Oregon,25,41,968
10,31,NE,Nebraska,21,46,1060
10,30,MT,Montana,17,33,668
10,38,ND,North Dakota,16,37,1435
10,46,SD,South Dakota,15,27,490
10,16,ID,Idaho,15,25,431
10,56,WY,Wyoming,12,19,386
11,96,DC,DC Total Migration US and Foreign,29361,41704,1967043
11,97,DC,DC Total Migration US,28800,40710,1911131
11,98,DC,DC Total Migration Foreign,561,994,55912
11,11,DC,DC Non-migrants,239899,403321,24208925
11,24,MD,Maryland,8929,14958,520801
11,51,VA,Virginia,5883,7728,467967
11,36,NY,New York,1747,2156,152559
11,06,CA,California,1533,2010,125348
11,12,FL,Florida,1077,1427,78522
11,42,PA,Pennsylvania,856,1045,49637
11,25,MA,Massachusetts,809,970,53686
11,37,NC,North Carolina,737,1017,33187
11,48,TX,Texas,690,951,47559
11,17,IL,Illinois,639,790,46149
11,13,GA,Georgia,607,869,36578
11,57,FR,Foreign,561,994,55912
11,34,NJ,New Jersey,543,640,32161
11,39,OH,Ohio,425,515,22168
11,26,MI,Michigan,383,480,18922
11,09,CT,Connecticut,307,366,13556
11,53,WA,Washington,296,430,18683
11,08,CO,Colorado,274,348,19838
11,47,TN,Tennessee,224,289,9794
11,04,AZ,Arizona,219,306,12677
11,55,WI,Wisconsin,193,219,9141
11,27,MN,Minnesota,190,221,18411
11,45,SC,South Carolina,183,242,7681
11,29,MO,Missouri,152,187,9599
11,41,OR,Oregon,139,168,6543
11,18,IN,Indiana,135,164,7694
11,01,AL,Alabama,129,185,5724
11,22,LA,Louisiana,122,160,6075
11,21,KY,Kentucky,110,144,4336
11,10,DE,Delaware,107,140,7918
11,44,RI,Rhode Island,86,104,6311
11,35,NM,New Mexico,84,113,6518
11,32,NV,Nevada,82,108,3977
11,20,KS,Kansas,76,100,3005
11,28,MS,Mississippi,75,115,2994
11,33,NH,New Hampshire,74,92,6531
11,54,WV,West Virginia,72,99,4544
11,23,ME,Maine,70,92,3931
11,15,HI,Hawaii,69,117,5081
11,50,VT,Vermont,62,72,3550
11,19,IA,Iowa,62,73,2815
11,40,OK,Oklahoma,59,102,3118
11,49,UT,Utah,50,76,2595
11,05,AR,Arkansas,49,58,3143
11,31,NE,Nebraska,43,65,2321
11,30,MT,Montana,34,44,1817
11,02,AK,Alaska,31,45,1951
11,46,SD,South Dakota,24,26,1114
11,16,ID,Idaho,24,28,1085
11,38,ND,North Dakota,19,32,861
11,56,WY,Wyoming,17,24,953
12,96,FL,FL Total Migration US and Foreign,314948,586198,25367655
12,97,FL,FL Total Migration US,306663,567274,24819946
12,98,FL,FL Total Migration Foreign,8285,18924,547709
12,12,FL,FL Non-migrants,6941526,14176739,450063746
12,36,NY,New York,32672,57766,2652738
12,13,GA,Georgia,23810,45916,1685340
12,48,TX,Texas,20324,37441,1272370
12,34,NJ,New Jersey,15050,27875,1454273
12,42,PA,Pennsylvania,13893,25209,1140397
12,37,NC,North Carolina,13741,27249,760968
12,06,CA,California,13617,24609,1193202
12,51,VA,Virginia,12640,24823,1120840
12,39,OH,Ohio,12471,22692,1031808
12,17,IL,Illinois,11759,21652,1621381
12,26,MI,Michigan,10515,18768,784530
12,25,MA,Massachusetts,9474,16360,1097063
12,47,TN,Tennessee,9068,17358,539135
12,57,FR,Foreign,8285,18924,547709
12,24,MD,Maryland,7947,14501,944632
12,01,AL,Alabama,7254,14422,424170
12,09,CT,Connecticut,6906,12591,1439485
12,18,IN,Indiana,6662,12538,441546
12,45,SC,South Carolina,6482,12313,323092
12,08,CO,Colorado,4888,9079,337852
12,29,MO,Missouri,4467,8398,345708
12,21,KY,Kentucky,4354,8458,284540
12,53,WA,Washington,4319,8008,259338
12,04,AZ,Arizona,4317,7652,213786
12,32,NV,Nevada,4107,6888,248201
12,55,WI,Wisconsin,4094,7370,436157
12,22,LA,Louisiana,3639,6739,182750
12,27,MN,Minnesota,3149,5721,380897
12,33,NH,New Hampshire,2715,4721,174270
12,28,MS,Mississippi,2652,5161,110783
12,23,ME,Maine,2242,3983,157336
12,40,OK,Oklahoma,2122,4252,118465
12,44,RI,Rhode Island,2106,3794,129305
12,20,KS,Kansas,1985,3974,145665
12,54,WV,West Virginia,1975,3641,128184
12,05,AR,Arkansas,1809,3522,102429
12,19,IA,Iowa,1688,3113,137401
12,56,WY,Wyoming,1596,2519,111216
12,35,NM,New Mexico,1520,2986,86031
12,46,SD,South Dakota,1464,2437,85054
12,41,OR,Oregon,1422,2483,71180
12,02,AK,Alaska,1361,2584,68997
12,10,DE,Delaware,1312,2365,91779
12,15,HI,Hawaii,1307,2729,66360
12,49,UT,Utah,1208,2593,59005
12,31,NE,Nebraska,1092,2061,87771
12,50,VT,Vermont,1006,1685,76536
12,11,DC,District Of Columbia,944,1366,117641
12,16,ID,Idaho,539,1114,28054
12,30,MT,Montana,526,930,22394
12,38,ND,North Dakota,453,865,27891
13,96,GA,GA Total Migration US and Foreign,140903,284202,7193314
13,97,GA,GA Total Migration US,137762,276682,7022611
13,98,GA,GA Total Migration Foreign,3141,7520,170704
13,13,GA,GA Non-migrants,3156705,7290362,200588577
13,12,FL,Florida,24437,46601,1325315
13,01,AL,Alabama,9517,19081,348015
13,48,TX,Texas,8798,18186,475146
13,37,NC,North Carolina,7960,16686,380344
13,45,SC,South Carolina,7507,15760,316745
13,47,TN,Tennessee,7402,14843,330016
13,36,NY,New York,7323,14208,365205
13,06,CA,California,7081,13785,379415
13,51,VA,Virginia,5373,10985,328136
13,17,IL,Illinois,4121,8353,239516
13,39,OH,Ohio,3868,7623,189900
13,42,PA,Pennsylvania,3250,6406,184975
13,57,FR,Foreign,3141,7520,170704
13,34,NJ,New Jersey,3136,6374,188570
13,26,MI,Michigan,3128,6112,132213
13,24,MD,Maryland,2676,5304,149874
13,22,LA,Louisiana,2542,5548,103981
13,28,MS,Mississippi,2098,4313,79762
13,21,KY,Kentucky,1935,4511,92099
13,18,IN,Indiana,1906,3843,87789
13,08,CO,Colorado,1878,3911,104509
13,53,WA,Washington,1767,3906,93291
13,04,AZ,Arizona,1706,3516,83437
13,25,MA,Massachusetts,1602,2869,113375
13,29,MO,Missouri,1602,3156,75714
13,09,CT,Connecticut,1318,2632,96337
13,55,WI,Wisconsin,1133,2324,60616
13,27,MN,Minnesota,1132,2264,130634
13,20,KS,Kansas,1060,2514,52695
13,40,OK,Oklahoma,1002,2218,59085
13,05,AR,Arkansas,935,1974,49576
13,32,NV,Nevada,874,1553,33866
13,15,HI,Hawaii,758,1806,36372
13,02,AK,Alaska,570,1245,24168
13,35,NM,New Mexico,548,1147,24479
13,49,UT,Utah,544,1240,27660
13,54,WV,West Virginia,542,1075,22774
13,19,IA,Iowa,527,1088,30096
13,11,DC,District Of Columbia,500,760,32707
13,41,OR,Oregon,481,872,25611
13,10,DE,Delaware,471,948,19944
13,31,NE,Nebraska,386,825,21273
13,23,ME,Maine,320,596,15632
13,44,RI,Rhode Island,297,573,15190
13,30,MT,Montana,293,460,11275
13,33,NH,New Hampshire,292,569,18502
13,56,WY,Wyoming,276,484,11444
13,38,ND,North Dakota,250,464,9493
13,46,SD,South Dakota,243,421,9111
13,16,ID,Idaho,236,482,9232
13,50,VT,Vermont,161,268,7495
15,96,HI,HI Total Migration US and Foreign,28424,56688,1602983
15,97,HI,HI Total Migration US,26742,52802,1512520
15,98,HI,HI Total Migration Foreign,1682,3886,90462
15,15,HI,HI Non-migrants,522868,1079885,32455387
15,06,CA,California,6117,11070,430311
15,48,TX,Texas,1913,4145,85948
15,53,WA,Washington,1873,3811,87372
15,57,FR,Foreign,1682,3886,90462
15,12,FL,Florida,1535,2801,64875
15,51,VA,Virginia,1101,2591,70483
15,36,NY,New York,908,1562,52532
15,41,OR,Oregon,863,1524,63907
15,08,CO,Colorado,854,1719,41813
15,04,AZ,Arizona,839,1622,47193
15,32,NV,Nevada,736,1363,29907
15,37,NC,North Carolina,728,1762,31384
15,13,GA,Georgia,717,1684,30391
15,17,IL,Illinois,572,967,39207
15,24,MD,Maryland,486,993,30938
15,02,AK,Alaska,470,1026,24976
15,42,PA,Pennsylvania,426,754,27916
15,39,OH,Ohio,417,753,18532
15,49,UT,Utah,399,954,14372
15,45,SC,South Carolina,384,779,15503
15,29,MO,Missouri,370,809,16630
15,26,MI,Michigan,341,646,14448
15,34,NJ,New Jersey,335,570,16287
15,47,TN,Tennessee,332,727,14449
15,20,KS,Kansas,301,826,15881
15,25,MA,Massachusetts,286,459,15841
15,01,AL,Alabama,276,623,13263
15,40,OK,Oklahoma,248,571,12860
15,09,CT,Connecticut,239,449,12639
15,27,MN,Minnesota,239,390,12613
15,18,IN,Indiana,233,450,9335
15,55,WI,Wisconsin,231,389,21727
15,21,KY,Kentucky,229,538,9276
15,22,LA,Louisiana,218,522,9609
15,16,ID,Idaho,207,373,9665
15,35,NM,New Mexico,201,392,10174
15,30,MT,Montana,124,244,8355
15,05,AR,Arkansas,113,234,3908
15,28,MS,Mississippi,109,238,3680
15,19,IA,Iowa,105,215,5558
15,44,RI,Rhode Island,91,200,42502
15,23,ME,Maine,85,149,2964
15,11,DC,District Of Columbia,85,153,7417
15,31,NE,Nebraska,83,166,3562
15,33,NH,New Hampshire,60,97,2380
15,54,WV,West Virginia,54,109,1994
15,56,WY,Wyoming,50,102,2111
15,46,SD,South Dakota,46,85,2117
15,10,DE,Delaware,45,77,1362
15,50,VT,Vermont,35,63,1273
15,38,ND,North Dakota,33,56,1079
16,96,ID,ID Total Migration US and Foreign,26268,56120,1582801
16,97,ID,ID Total Migration US,25903,55279,1563560
16,98,ID,ID Total Migration Foreign,365,841,19242
16,16,ID,ID Non-migrants,520985,1241679,29593948
